BFF_Label;negative_adjectives_component;social_order_component;action_component;positive_adjectives_component;joy_component;affect_friends_and_family_component;fear_and_digust_component;politeness_component;polarity_nouns_component;polarity_verbs_component;virtue_adverbs_component;positive_nouns_component;respect_component;trust_verbs_component;failure_component;well_being_component;economy_component;certainty_component;positive_verbs_component;objects_component
A;-0.7293672;0.9264;0.7141;0.4029;0.0;1.3043;0.0;0.265;0.365382;0.7002;0.1272;0.0;0.0;0.5033;0.0;0.0;0.1144;0.3312;1.035;0.1204
A;-0.7293672;1.513666667;0.0;1.051575;0.0;1.4411266669999998;0.0;0.0;0.695206;0.7002;0.212;0.0;0.0;0.973;0.0;0.0;0.1906666669999999;0.898666667;1.134333333;0.0
A;-0.6315584;0.202714286;0.0;0.053846429;0.0;0.0;0.0;0.082142857;0.6679136;0.189522;0.0;0.0;0.0;0.0;0.0;0.222;0.0;0.5587142860000001;0.0;0.241714286
A;0.904775143;0.339571429;1.021;-0.20935;0.0;0.173885714;0.17;0.082142857;0.816595;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.431285714;-0.872;0.0
A;0.1537676;0.0;0.0;-0.009675;0.0;0.54953;0.34;0.0;0.174762;-0.676876;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.163;-0.872;0.0
A;7.071226400000001;0.396125;0.5105;-0.314465;0.0;0.274765;0.7585;0.0;-0.1169579999999999;0.0;0.0795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;0.821;0.567571429;0.072714286;0.952428571;4.9106;0.6157600000000001;0.0851428569999999;0.0;0.490612;0.93304;0.090857143;0.0;0.0;0.141857143;0.0;0.0;0.0;0.0;0.0;0.0
A;-1.3284448;2.241714286;0.2225;2.024003571;8.123817143;0.327825714;0.0;0.0;1.002843333;0.93304;0.090857143;0.0;0.0;0.141857143;0.0;0.0;0.0;0.512;0.0;0.0
A;-0.7080255999999999;0.7058;0.0;1.176725;0.1874;0.3374;0.0;0.0;1.7139209999999998;0.93304;0.1272;0.9984;0.0;0.1986;0.0;0.0;0.0;0.0;0.0;0.0
A;1.626;0.074;0.0;-0.545;0.0;0.0;0.0;0.0;0.378102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.86;0.0;0.0
A;0.015773143;0.198571429;0.0;-0.1383;0.0;0.0;1.452333333;0.906142857;0.286076;-0.04528;0.0;0.0;0.0;0.0;0.0;0.0;0.1906666669999999;0.093142857;-0.872;0.086
A;0.0;0.34075;1.370375;0.2595;0.0;0.0;0.0;0.0;0.473718;0.312176;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.41775;0.0;0.619
A;0.2196043999999999;0.145142857;2.686738095;-0.43273;0.0;0.781333333;0.0;0.0;0.80213;0.0;0.0;0.0;0.0;0.163;0.0;0.0;0.0;0.0;0.0;0.0
A;0.2153623999999999;0.212333333;1.021;-0.40439;0.0;0.37948;0.0;0.0;1.883964;0.617834;0.0;0.974833333;0.0;0.0;0.0;0.0;0.0;0.4493333329999999;0.0;0.0
A;0.3462;1.0448;2.0846;-0.545;0.0;0.0;0.1258;2.1586;0.029572;0.123966;0.0;0.0;0.0;0.1008;0.0;0.0;0.0;0.1304;0.0;0.2896
A;0.2856619999999999;0.1625;1.129166667;-0.37823;0.0;0.5722033329999999;0.6890000000000001;0.2875;0.02557;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;0.2536056;0.7765;0.5105;-0.32695;0.0;0.3675;0.366;0.0;0.6823132;-0.2999179999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.143;0.74075;-0.872;0.0
A;0.228;0.195;1.021;-0.545;0.0;0.0;0.17;0.949;0.337126;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4746;-0.872;0.0
A;0.060666667;0.2166666669999999;2.550077778;-0.545;0.0;0.0974;0.1258;1.922777778;0.2291376;0.0;0.0;0.0;0.0;0.0559999999999999;0.0;0.0;0.0;0.072444444;0.0;0.066888889
A;0.042916;0.305666667;1.382166667;-0.1383;0.0;0.0;0.113333333;0.0;0.1607319999999999;0.0;0.0;0.0;0.0;0.2445;0.0;0.0;0.0;0.0;-0.872;0.0
A;0.157571429;0.063428571;1.021;-0.545;0.0;0.3095;0.0;0.082142857;0.866706;0.273263;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.431285714;0.0;0.0
A;0.0;1.1402;1.2246;-0.4102;0.0932;0.428908;0.0;0.0;0.687711;0.617834;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4746;0.0;0.0
A;-1.2268256000000002;0.4034;0.3243;1.6969;0.0;0.634424;0.0;0.0;0.728378;0.354509;0.0;0.0;0.0;0.0;0.0;0.0;0.8640000000000001;0.0;0.0;0.2896
A;3.009438267;0.325;1.021;-0.35861;0.0;0.3663533329999999;0.3229999999999999;0.0;-0.1695819999999999;0.354509;0.0;0.0;0.0;0.0;0.0;0.259;0.0;0.0;0.0;0.0
A;-0.733014;1.3686;0.445;0.927575;0.0942;0.997876;0.0;0.115;1.097699;2.323311;0.0;0.0;0.0;0.8743;0.0;0.0;0.0;0.7976;1.035;0.0
A;0.0;0.618833333;1.1475;-0.545;0.0;0.0;0.0;0.0;0.695206;0.200504;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.772333333;0.0;0.100333333
A;-1.3284448;3.171142857;0.517714286;2.088928571;8.123817143;0.327825714;0.0;0.0;1.190966;0.0;0.0;0.0;0.0;0.283714286;0.0;0.0;0.0;0.2545714289999999;0.0;0.086
A;0.091;0.552;0.0;-0.545;0.0;0.0;0.0;0.0;0.6667164289999999;1.1632;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4493333329999999;0.0;0.0
A;1.5004134669999998;0.049333333;0.0;-0.318375;0.1874;0.192524444;1.3573;0.0;0.759664667;0.0;0.0;0.0;0.0;0.1538;0.0;0.0;0.0;0.407222222;0.0;0.0
A;3.2658;0.357;0.1018;-0.545;0.0;0.294;0.2248;0.0;0.6823132;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9474;1.1848;0.0;0.0
A;0.0;0.0888;1.021;-0.545;0.0;0.4396239999999999;0.17;0.0;0.174762;-0.247454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;0.9443308;0.148;1.2755;1.893541667;3.747;1.121136667;1.6675;0.095833333;-1.082436;2.323311;0.0;0.0;0.0;0.8605;0.0;0.0;0.0;0.094166667;1.010166667;0.0
A;0.1192524;0.111;1.021;0.159375;0.0;0.8735200000000001;0.17;0.0;0.174762;-2.402932;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.872;0.0
A;0.3394;0.195;1.021;-0.545;0.0;0.0;0.732;0.115;-1.250932;0.470707;0.0;-0.863;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;0.0;1.062833333;1.021;-0.430833333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.02;0.0;0.094166667;0.0;0.0
A;0.9804886;0.2798;0.0;-0.185845;0.0;0.36158;0.7768;0.0;-0.145775;-2.205857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2356;-0.872;0.0
A;0.091;0.074;1.382166667;-0.545;0.0;0.0;0.0;0.095833333;0.695206;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.772333333;0.0;0.0
A;0.1856668;0.111;1.021;-0.061125;0.0;0.0;0.17;0.0;0.378102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8355;-0.872;0.0
A;0.022994;0.254;0.0;0.083425;0.0;0.0;0.0;0.475;-0.30078;0.0;0.0;0.0;0.221;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;-1.4393552;0.191;0.0;2.501575;0.0;0.0974;0.0;0.0;0.1735448;1.082861;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.035;0.0
A;0.0;0.2365;1.021;-0.545;0.0;0.0;0.0;0.0;0.0;0.189522;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;0.405;0.0;0.1265;0.091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.181833333;0.0;1.238
A;0.06825;0.249625;1.021;-0.545;0.0;0.0;0.0;0.0;0.9622844000000002;0.0;0.0;0.0;0.0;0.3075;0.0;0.0;0.0;0.0;0.0;0.0
A;0.0;0.177375;1.14825;-0.545;0.0;0.2617875;0.0;0.0;0.208128;-0.244991;0.0;0.0;0.0;0.12225;0.0;0.0;0.0;0.246875;0.0;0.1505
A;0.0;0.887375;1.021;-0.545;0.0;0.2474675;0.0;0.0;0.634532;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.246875;0.0;0.07525
A;0.7074916;0.1022;1.1039;-0.33027;0.0;0.0;0.552;0.0;-0.5222359999999999;-2.401167;0.0;0.0;0.0;0.4803;0.0;0.0;0.0;0.3872;-0.872;0.1204
A;0.5613001710000001;0.282428571;0.360714286;-0.3804099999999999;0.0;0.0;0.4428571429999999;0.0;0.772402;-2.401167;0.0;0.0;0.0;0.211714286;0.0;0.0;0.0;0.0;-0.872;0.0
A;0.0;0.272333333;0.0;-0.4375;0.0;0.319216667;0.0;0.0;0.24747;0.510025;0.0;0.0;0.2915;0.0;0.0;0.0;0.0;0.214;0.0;0.0
A;-0.0578144;0.182833333;1.021;0.586125;0.0;0.365756667;0.17;0.0;0.976572;-1.280552;0.0;0.0;0.0;0.711;0.0;0.0;0.0;0.322666667;0.0;0.0
A;-1.3284448;0.434;0.594833333;2.006705556;0.0;0.0;0.0;0.0;0.6912144;0.0;0.070666667;0.0;0.173;0.0;0.0;0.0;0.0;0.730222222;0.0;0.0
A;-0.03088;0.0;0.0;0.441975;0.0932;0.4069;0.4952;0.23;0.6110869999999999;1.641303;0.0;0.0;0.0;0.1986;0.0;0.0;0.1144;0.2646;0.0;0.0
A;2.905232857;0.412571429;0.808642857;-0.38913;0.0;0.0;0.092285714;0.082142857;0.133567;0.222433;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.276571429;0.0;0.0
A;-1.2958143999999998;0.423333333;0.307333333;0.256958333;2.02208;0.6738533329999999;0.0;0.0;0.4416143329999999;0.631016;0.0;0.0;0.0;0.0;0.0;0.124666667;0.0;0.196333333;1.010166667;0.0
A;3.939;0.0;0.0;-0.416;0.8902;0.2716;0.7058;0.0;-0.2053264;-0.182929;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;1.0395378;1.1552;0.0;-0.134615;0.0;1.1534;1.1892;0.0;0.410066;-1.276202;0.0;0.0;0.0;0.0;0.0;0.3108;0.0;0.4746;-0.872;0.0
A;7.376315382;0.175454545;0.0;-0.160803636;0.0;0.939909091;0.320818182;0.0;0.659447;0.354509;0.0;0.0;0.0;0.044454545;0.0;0.0;0.0;0.051363636;0.0;0.0
A;1.3282648;0.2206;0.7796;-0.27686;0.0;0.7336239999999999;0.245;0.115;0.369106;0.0;0.0;0.0;0.3498;0.0;0.324;0.3108;0.0;0.1304;0.0;0.1692
A;0.0;0.396125;0.605375;-0.545;0.0;0.274765;0.0;0.0;0.174762;0.0;0.0795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;0.0;0.434622222;1.021;-0.287;0.0;0.0;0.0;0.127777778;0.3429999999999999;0.93304;0.070666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
A;1.082457143;0.255;0.0;0.343297857;2.32498;0.30072;0.785;0.082142857;-0.3795628;0.0;0.0;-0.928428571;0.0;0.069857143;0.0;0.0;0.498214286;0.108285714;0.0;0.086
C;0.1485;0.111;1.021;-0.545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.872;0.0
C;0.078;0.351571429;2.075;-0.4528571429999999;0.0;0.069571429;0.0;0.0;0.1356008;0.2564634;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.080714286;0.0;0.935857143
C;0.0;2.2166;0.445;-0.416;0.0;0.0974;0.0;0.0;0.096468;0.0;0.0;0.0;0.0;0.4803;0.0;0.0;0.0;0.1516;0.0;0.0
C;-0.519;0.0;0.445;-0.382;0.0;0.0;0.0;0.14375;0.160828;0.211707;0.0;0.0;0.0;0.12225;0.0;0.0;0.0;0.0;0.0;0.2115
C;-0.7080255999999999;0.1625;0.8178333329999999;0.283666667;0.1561666669999999;0.0;0.0;0.0;0.327756;1.996974;0.0;0.0;0.0;1.3445;0.0;0.0;0.0;0.188333333;1.010166667;0.0
C;0.0;0.177;0.0;-0.33;0.0;0.162333333;0.0;0.0;0.0;-0.250303;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.097
C;0.0;0.170333333;0.660833333;-0.545;0.0;0.0;0.0;0.0;-0.05367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.094166667;0.0;0.5485
C;-0.7224868;0.12775;0.0;1.08435;0.0;0.0;0.0;0.0;0.341212;0.0;0.0;0.0;0.0;0.12225;0.0;0.0;0.0;0.33075;0.0;0.0
C;-1.3766488;0.0;1.298166667;2.486291667;8.146126667;0.3824633329999999;0.0;0.0;1.101957;0.517022;0.0;0.0;0.0;0.247;0.0;0.0;0.0;0.094166667;0.0;0.0
C;-0.1310984;0.074;0.084833333;0.589208333;0.0;0.0;0.0;0.0;-0.1295319999999999;0.0;0.0;0.0;0.0;0.084;0.0;0.0;0.0;0.094166667;0.0;0.0
C;-1.1788063999999998;1.149571429;0.0;1.5842071430000002;0.0;0.0;0.0;0.0;1.2059096;0.0;0.090857143;0.0;0.0;0.0;0.0;0.0;0.0;0.458714286;0.0;0.0
C;-1.216834;0.568909091;0.1317142859999999;1.341291883;0.691;0.069571429;0.17;0.104545455;0.337644;-0.933737;0.0;0.0;0.0;0.069857143;0.218857143;0.0;0.0;0.059272727;0.0;0.5283571429999999
C;-0.6722028;0.4076;0.445;0.557575;0.1874;0.900476;0.0;0.115;0.8749319999999999;2.323311;0.0;0.0;0.0;1.8494;0.1478;0.0;0.0;0.0;1.035;0.1204
C;-0.6678144;0.317;0.0;0.316425;0.0;0.664684;0.0;0.0;0.379529;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1840000000000002;0.0
C;-0.4858144;0.889333333;0.0;0.976983333;0.0;0.452666667;0.0;0.1916666669999999;0.866756;1.310458;0.0;0.0;0.0;0.0;0.246333333;0.0;0.0;0.0;1.134333333;0.200666667
C;0.0;0.074;1.021;-0.545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C;0.0848582;0.0555;1.229375;0.005025;0.0;0.43125;0.9205;0.0;0.0;0.1093869999999999;0.0;-0.863;0.0;0.0;0.0;1.52025;0.143;0.0;0.0;0.69425
C;0.0;0.215142857;0.583214286;-0.4528571429999999;0.066571429;0.0;0.0;0.588785714;0.3861315999999999;0.0;0.0;0.0;0.0;0.926857143;0.0;0.0;0.0;0.080714286;0.0;0.5283571429999999
C;3.456082467;0.074;0.307333333;-0.209825;1.7892;0.64977;0.496666667;0.0;0.2903964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.872;0.0
C;1.4052838;0.2032;0.2225;-0.204375;0.0;0.0;1.2862;0.115;-1.3606280000000002;0.0;0.0;-0.9546;0.0;0.0;0.0;0.0;0.0;0.0;-0.872;0.0
C;0.091;0.803666667;2.3615;-0.545;0.0;0.0;0.104833333;2.261833333;0.254731667;0.222433;0.0;0.0;0.0;0.084;0.0;0.0;0.0;0.108666667;0.0;0.100333333
C;-0.1310984;0.0;1.14825;0.3164;0.0;0.5790649999999999;0.0;0.0;3.522818;0.0;0.0;0.0;0.0;0.24825;0.0;0.0;0.0;0.14125;0.0;0.0
C;0.1808774;0.905833333;1.190666667;-0.2963449999999999;0.233833333;0.3574233329999999;0.0;1.176666667;0.304807333;0.268482;0.0;0.0;0.144166667;2.5235;0.324;0.0;0.1906666669999999;0.0;0.0;0.749166667
C;0.0;0.0;0.445;-0.545;0.0;0.0;0.0;0.14375;0.2110792;0.363632;0.0;0.0;0.0;0.24825;0.0;0.0;0.0;0.55825;0.0;0.0
C;0.0;0.3802;0.6778;-0.2812;0.0;0.0;0.0;0.0;1.3452110000000002;-0.204023;0.0;0.0;0.0;0.1986;0.0;0.0;0.0;0.0;0.0;0.0
C;-0.6763016;0.47525;1.44475;0.51615;0.11775;0.8625;0.0;0.14375;1.4639483999999998;0.5728479999999999;0.0;1.03375;0.0;0.24825;0.0;0.0;0.0;0.0;0.0;0.1505
C;0.1365;0.351125;1.419125;-0.3765;0.0;0.0;0.0;0.0;0.537834;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.488375;0.0;0.0
C;0.0;0.207;0.782466667;-0.545;0.0;0.1742;0.0;0.063888889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1255555559999999;0.0;0.0
C;0.285;0.911;1.021;-0.545;0.0;0.0;0.0;0.807;0.144954;-0.195325;0.159;0.0;0.0;0.126;0.385;0.0;0.0;0.163;-0.872;0.1505
C;0.5373238;0.9728;1.021;-0.352615;0.0;0.619;0.0;0.23;1.232398;-0.195325;0.1272;0.9984;0.0;0.1008;0.385;0.0;0.0;0.0;-0.872;0.1204
C;0.684050733;0.361;1.190666667;0.2147349999999999;0.0;0.6670733329999999;0.0;0.0;-0.020592;0.0;0.7559999999999999;0.0;0.0;0.0;0.0;0.249333333;0.1906666669999999;0.392666667;1.134333333;0.0
C;0.2206;0.3344;1.1228;-0.545;0.0932;0.0;0.0;0.5495;0.22275;0.273263;0.0;0.0;0.0;0.0978;0.0;0.0;0.0;0.0;0.0;0.0
C;0.0;0.063875;0.445;-0.46075;0.0;0.0;0.0;0.0;0.6382220000000001;0.477313;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.583125;0.0;0.10575
C;-0.519;0.143;1.963818182;-0.424454545;0.0423636359999999;0.1949581819999999;0.0;0.052272727;0.076857;0.0;0.0;0.921272727;0.0;0.044454545;0.0;0.0;0.052;0.230409091;0.0;0.0
C;0.0;0.063875;1.46575;-0.464375;0.0;1.1774275;0.499375;0.0;0.6492203329999999;0.151265;0.0;0.0;0.0;0.061125;0.0;0.0;0.0;0.246875;0.0;0.0
C;-0.0932356;0.0;2.8955;0.011708333;0.0;0.081166667;0.0;0.095833333;0.619095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.094166667;0.0;0.0
C;0.0;0.252125;0.4039583329999999;-0.545;0.05825;0.0;0.0;0.0;0.440472;0.97769;0.0;0.0;0.0;0.647458333;0.0;0.0;0.0;0.165375;0.0;0.0
C;-0.4583333329999999;0.221222222;2.651877778;-0.396444444;0.0;0.0974;0.0;0.0;0.0;0.0;0.0;0.935555556;0.0;0.0;0.0;0.0;0.1144;0.366444444;0.0;0.0
