BFF_Label;negative_adjectives_component;social_order_component;action_component;positive_adjectives_component;joy_component;affect_friends_and_family_component;fear_and_digust_component;politeness_component;polarity_nouns_component;polarity_verbs_component;virtue_adverbs_component;positive_nouns_component;respect_component;trust_verbs_component;failure_component;well_being_component;economy_component;certainty_component;positive_verbs_component;objects_component
C;0.583069333;0.0;0.445;0.4463333329999999;0.0;0.67304;0.754;0.1916666669999999;3.3266379999999995;0.697426;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.200666667
C;-1.466506;0.212333333;0.480666667;1.4438;0.1561666669999999;0.0;0.0;0.0;0.923076;0.0;0.0;0.0;0.0;1.3445;0.0;0.0;0.0;0.0;1.010166667;0.0
C;0.0;0.195;1.021;-0.545;0.0;0.3315079999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C;-0.519;0.3802;2.1274;-0.016;0.0932;0.0;0.0;0.0;0.69123;0.436038;0.8697;0.0;0.0;0.0978;0.0;0.1496;0.0;0.3776;0.0;0.0
C;-0.069834;0.111;1.021;0.01115;0.0;0.0;0.0;0.0;0.310262;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1315;0.0;0.0
C;0.20475;0.5945;2.666833333;-0.3765;0.1165;0.12175;0.0;0.071875;0.368888;0.465794;0.0;0.0;0.0;0.0;0.0;0.0935;0.0;0.0;0.0;0.0
C;0.0835392;0.9425;1.129166667;-0.132175;0.0;0.0;0.366;0.0;-0.128198;0.436038;0.0;-0.863;0.0;0.2445;0.0;0.124666667;0.0;0.0;0.0;0.0
C;-0.428;0.0;3.924833333;-0.436333333;0.0;0.081166667;0.0;0.0;0.0;0.0;0.5770000000000001;0.974833333;0.0;0.0;0.0;0.0;0.095333333;0.094166667;0.0;0.0
C;-0.337;0.394166667;2.8465;-0.2165;0.0;0.081166667;0.839666667;0.0;0.163824;0.3818269999999999;0.8485;0.0;0.0;0.0;0.0;0.0;0.0;0.4088333329999999;0.0;0.0
C;0.972094;0.0975;2.593866667;-0.223775;0.0;0.081166667;0.0;0.0;-0.07581;0.0;0.0;0.9277;0.0;0.0;0.0;0.0;0.095333333;0.0;0.0;0.0
C;0.1256;0.1062;2.0846;-0.545;0.0932;0.0974;0.0;0.949;0.33181;0.4372479999999999;0.0;0.0;0.0;0.0;0.0;0.1496;0.0;0.0;0.0;0.0
C;-0.0932356;0.111;0.0;0.051575;2.3025;0.0;0.0;0.0;0.122368;0.0;0.5770000000000001;0.0;0.0;0.24825;0.0;0.0;0.0;0.14125;0.0;0.0
C;0.2885;1.076166667;2.042333333;0.983833333;0.691;0.081166667;0.0;0.0;-0.115382;0.123966;0.0;0.0;0.0;0.0815;0.0;0.0;0.0;0.0;0.0;0.141
C;0.0;0.0888;1.1508;-0.545;0.0;0.0;0.0;0.0;0.0;1.123549;0.0;0.0;0.0;0.0;0.0;0.1496;0.0;0.0;0.0;0.815
C;0.1092;0.2124;0.0;-0.545;0.0;0.0;0.0;0.5495;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C;2.4799332;0.195;1.021;-0.019475;0.0;0.0;0.0;0.0;0.310262;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
C;0.252606;0.192625;1.021;-0.4033;0.23425;0.0;0.8935;0.071875;0.4629999999999999;0.040591;0.0795;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.979125;0.0
C;0.0;0.202714286;1.021;-0.545;0.0;0.0;0.0;0.0;0.0;0.189522;0.0;0.0;0.0;0.5176666670000001;0.0;0.0;0.0;0.0;0.0;0.815
C;2.3915392000000004;0.2838;1.021;-0.132175;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.113;0.0;0.815
C;-0.2034868;0.2476666669999999;0.084833333;0.1064;0.0;1.088166667;0.573;0.0;0.796732;0.560086;0.0;0.0;0.0;0.1655;0.0;0.0;0.0;0.217333333;0.0;0.100333333
C;1.4483311330000002;1.430333333;0.0;-0.095375;0.0;0.460626667;1.877333333;0.0;-2.44848;0.0;0.0;-1.015666667;0.0;0.0;0.0;0.0;0.0;0.175333333;0.0;0.0
C;0.0;0.4144;1.021;-0.545;0.0;0.0;0.0;0.115;0.0;0.189522;0.1272;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
E;-0.6122356;0.0;0.660833333;0.0080416669999999;0.0;0.0;0.0;0.0;0.6706880000000001;0.647683;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.772333333;1.010166667;0.0
E;2.3395312;0.1625;0.0;-0.112575;0.0;0.0;0.0;0.0;0.695206;0.354509;0.0;0.0;0.0;0.0;0.0;0.259;0.0;0.8665;0.0;0.0
E;-0.139746;0.13275;0.445;0.675425;0.11775;2.79248;0.0;0.0;2.699418;0.0;0.0;0.0;0.0;0.24825;0.0;0.0;0.0;0.0;0.0;0.2115
E;0.0;0.0;1.3815;-0.545;0.0;0.0;0.0;0.0;0.2547748;0.5728479999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4493333329999999;0.0;0.0
E;-1.3573672;0.2972;0.1018;1.0781;0.0;0.4396239999999999;0.0;0.0;0.4013644;0.354509;0.0;0.0;0.0;0.0;0.0;0.3108;0.0;0.0;0.0;0.0
E;-0.7293672;0.0;0.57225;0.542425;0.23425;1.20828;0.0;0.0;0.7774979999999999;1.586258;0.0;0.0;0.0;2.60625;0.0;0.187;0.0;0.0;1.07225;0.0
E;-0.001082;0.530333333;1.021;-0.20935;0.0;0.3095;0.17;0.0;0.764724;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.537;0.0;0.100333333
E;1.3724688;0.2975;0.0;0.7598;4.64996;0.35084;0.193833333;0.0;0.6887753329999999;0.0;0.0;0.0;0.0;0.0815;0.0;0.0;0.928333333;0.772333333;0.0;0.100333333
E;1.6153556;0.376625;0.493375;0.44335;0.0;0.2501525;0.0;0.0;-0.04004;-0.244991;0.0;0.0;0.0;0.0;0.0;0.0935;0.0;0.14725;0.0;0.0
E;-0.692658;0.1306;1.1228;0.177075;0.0;0.0;0.0;0.115;0.5685100000000001;0.040591;0.1272;0.0;0.0;0.0;0.0;0.0;0.0;0.7976;0.0;0.0
E;0.3336908;0.3905714289999999;1.655880952;-0.33136;0.0;0.479561905;0.4653333329999999;0.310857143;-0.32604;0.1093869999999999;0.2885;0.0;0.0;0.0;0.0;0.0;0.0;0.297285714;0.0;0.368
E;-0.1655828;0.0;1.1228;-0.13705;0.0;1.132226;0.0;0.817766667;1.196557;0.0;0.0;0.0;0.0;0.8139;0.0;0.0;0.0;0.291133333;0.0;0.0602
E;0.0;0.111;1.21075;-0.37375;0.691;0.39559;0.0;0.0;0.0;0.21695;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
E;0.281155;0.381666667;1.021;-0.363515;1.36888;0.656266667;0.0;0.0;-0.32604;0.0;0.0;0.0;0.0;0.6073333329999999;0.0;0.0;0.0;0.2205;1.010166667;0.0
E;-0.8651624;0.3665;0.445;1.05025;0.2355;2.89863;0.15725;1.358;1.154976;2.323311;0.0;0.0;0.0;1.7975;0.0;0.622;0.0;0.14125;1.07225;0.0
E;-0.8422139999999999;0.23875;0.445;0.728625;0.11775;3.66063;0.0;2.172;1.79821;2.323311;0.0;0.0;0.0;1.67525;0.0;0.0;0.0;0.49375;1.07225;0.0
E;0.14675;0.256125;0.4039583329999999;-0.545;0.0;0.0;0.0;0.0;0.618794;0.398045;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.882;0.0;0.0
E;-0.7224868;0.362857143;0.145428571;0.118035714;0.133857143;0.242928571;0.0;0.082142857;0.464338;2.933952;0.0;0.0;0.0;1.320857143;0.0;0.222;0.0;0.680285714;0.992428571;0.5283571429999999
E;0.5404356;0.55375;0.0;0.46035;0.0;0.3395;0.0;0.0;0.2931268;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2945;1.07225;0.0
E;0.044418;0.615;1.021;-0.07215;0.0;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1315;0.0;0.0
E;-0.4583333329999999;0.049333333;0.805111111;-0.208755556;0.0;0.0;0.113333333;0.127777778;0.458618;0.0;0.0;0.0;1.169722222;0.3528;0.0;0.172666667;0.0;0.542444444;0.968777778;0.0
E;-0.4098;0.1022;1.0018;-0.1508;0.0;0.0;0.0;0.23;0.634871;0.222433;0.0;0.0;0.0;0.4803;0.0;0.3108;0.0;0.9106;1.035;0.0
E;0.0;1.2506;1.1228;-0.2754;0.0;0.0974;0.0;0.115;0.4355779999999999;0.617834;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5767
E;0.182;1.144666667;1.5766666669999998;-0.320333333;0.0;0.162333333;0.0;0.1916666669999999;0.612318;0.617834;0.0;0.0;0.0;0.0;0.0;0.0;0.1906666669999999;0.0;0.0;1.297666667
E;0.0;0.0;1.0018;-0.4102;0.0932;0.0;0.2992;0.265;0.5974010000000001;0.21695;0.0;0.0;0.0;0.4803;0.0;0.0;0.0;0.7976;0.0;0.0
E;0.0;0.074;1.1475;-0.545;0.0;0.0;0.0;0.0;-0.094438;0.5728479999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
E;0.0;0.1625;1.021;-0.545;0.0;0.329956667;0.0;0.1916666669999999;0.3625239999999999;0.470707;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.108666667;0.0;0.100333333
E;0.0;2.3228;0.8348;-0.545;0.0;0.0;0.0;0.265;0.096468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3698;0.0;0.1204
E;-0.6678144;0.299428571;0.583214286;0.048210714;0.0;0.1939999999999999;0.0;0.082142857;0.496789;1.310458;0.0;0.0;0.0;0.069857143;0.0;0.0;0.0;0.0;0.992428571;0.206857143
E;0.0;0.202714286;1.166428571;-0.545;0.0;0.0;0.0;0.0;0.695206;0.0;0.0;0.0;0.0;0.4523571429999999;0.0;0.0;0.0;0.512;0.0;0.614357143
E;0.1485;0.111;1.021;-0.545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
E;0.0;0.170333333;0.0;-0.545;0.0;0.0;0.4083333329999999;0.0;0.085086;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
E;0.272401;0.321285714;1.190666667;-0.383135;0.155333333;0.236791429;0.0;0.0;0.0;0.617834;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.992428571;0.0
E;-1.1164738;0.245428571;1.021;1.864366667;0.0;0.0;0.0;0.0;0.153868;0.617834;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.992428571;0.0
E;0.334461;0.148;1.021;-0.319915;0.691;0.307283333;0.0;0.0;0.15933;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.010166667;0.0
E;0.060666667;0.175333333;1.453155556;0.2258;0.0;0.0;0.0;0.0;0.3739639999999999;0.743916;0.0;0.0;0.0;0.0;0.256666667;0.0;0.0;0.0;0.0;0.4075
E;0.0;0.18825;1.211875;1.013125;0.05825;0.2680675;0.0;0.0;0.197551;0.0;0.0;0.0;0.0;0.0;0.0;0.0935;0.0;0.488375;0.0;0.0
E;0.0;0.178333333;0.501555556;-0.545;0.0517777779999999;0.184171111;0.0;0.063888889;-0.07289;0.0;0.0;0.0;0.0;1.680333333;0.0;0.0;0.0;0.147;0.0;0.5015
E;0.0;0.074;0.3195;-0.545;0.0;0.7001666670000001;0.0;0.095833333;0.0;0.0;0.5770000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.094166667;0.0;0.0
E;0.0;0.111;0.0;0.2595;0.0;0.0;0.0;0.0;-0.456456;0.0;0.5770000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.14125;0.0;0.0
E;0.1425;0.394625;1.521375;-0.545;0.176;0.060875;0.0;0.071875;0.0346864;0.094894;0.0;0.0;0.0;0.89875;0.0;0.0935;0.0;0.0;-0.872;0.0
E;-1.069;0.136428571;0.735928571;0.411142857;0.0;0.069571429;0.0;0.164285714;0.118422;0.222433;0.5770000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.161428571;0.0;0.0
E;1.4055554;0.0;1.508;-0.123715;0.155333333;0.428406667;1.3219999999999998;0.0;-2.51662;0.21695;0.0;-1.015666667;0.0;0.0;0.0;0.0;0.0;0.188333333;0.0;0.0
E;-0.1310984;0.0;1.724333333;0.110375;0.310666667;0.770893333;0.0;0.0;0.234114;0.21695;0.0;0.0;0.0;0.163;0.0;0.0;0.0;0.0;0.0;0.0
E;-0.8537912;0.488666667;0.445;1.5446666669999998;0.4693333329999999;1.500793333;0.0;0.0;2.53865;2.323311;0.0;1.092666667;0.0;1.879;0.0;1.119333333;0.0;0.0;1.134333333;0.0
E;-0.7814028000000001;0.318333333;0.445;0.7166583329999999;0.157;1.500793333;0.0;0.0;0.0;2.323311;0.0;0.0;0.0;1.879;0.0;0.0;0.0;0.0;1.134333333;0.0
E;5.140199;0.4775;0.0;0.5607449999999999;0.23425;0.0;0.46775;0.0;0.918714;2.933952;0.0;0.0;0.43725;1.42725;0.0;0.3885;0.0;0.0;1.07225;0.0
E;0.3228882;0.39625;0.063625;0.043425;0.117125;0.2125625;0.0;0.0;0.578481;2.933952;0.0;0.0;0.0;1.303125;0.0;0.19425;0.0;0.635625;0.979125;0.51325
E;0.5404356;0.39625;0.0;0.46035;0.11775;0.911405;0.12375;0.0;1.69305;1.310458;0.0;0.0;0.0;0.12225;0.0;0.0;0.0;0.0;1.07225;0.1505
E;5.021405000000001;0.1306;1.1228;-0.340625;0.38;0.0;0.6024;0.115;-0.043186;0.040591;0.1272;0.0;0.0;0.0;0.0;0.0;0.0;0.113;0.0;0.0
E;0.026548;0.0;0.0;0.25815;0.0;0.550425;0.5015;0.0;-0.030316;1.992697;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14125;-0.872;0.0
E;-0.7603908;0.170333333;0.0;0.904708333;0.157;0.749413333;0.0;0.0;1.5648;0.0;0.0;1.092666667;0.0;1.091;0.0;1.119333333;0.0;0.0;0.0;0.0
E;-0.7814028000000001;0.318333333;0.445;0.877133333;0.157;2.18338;0.0;0.0;3.300558;2.323311;0.0;0.0;0.0;1.716;0.0;2.279;0.0;0.0;1.134333333;0.0
E;-1.3284448;1.0025;2.053125;1.165675;4.26;0.91006;0.0;0.565125;0.8789566670000001;0.200504;0.0;0.0;0.0;0.0;0.0;1.07475;0.0;0.0;0.0;0.07525
E;-0.1386488;0.0851666669999999;1.214;0.14315;0.0785;0.341293333;0.0;0.0;1.000497333;2.881376;0.0;0.0;1.334166667;1.6345;0.324;1.264166667;0.0;0.217333333;0.0;0.100333333
E;-0.0476488;0.170333333;1.190666667;0.457675;0.157;0.0;0.0;0.0;0.0;2.881376;0.0;0.0;0.288333333;1.716;0.324;0.249333333;0.0;0.217333333;0.0;0.200666667
E;-0.6383671999999999;3.362;0.445;0.4254;0.1561666669999999;0.405733333;0.0;0.0;0.637838;0.0;0.0;0.974833333;0.591666667;0.0815;0.0;0.559666667;0.0;0.4493333329999999;0.0;0.0
E;-0.7603908;0.0;0.445;0.464025;0.11775;0.56206;0.0;0.0;1.5705836000000002;0.396911;0.0;1.03375;0.0;0.12225;0.0;1.057;0.0;0.0;0.0;0.0
E;-0.8075236;0.0;0.445;0.985425;0.2355;2.67073;0.0;0.0;2.8246860000000003;0.0;0.0;0.0;0.0;1.9235;0.0;0.187;0.0;0.0;1.07225;0.0
E;-0.2624028;0.111;0.2225;0.5007;0.11775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.89875;0.0;0.187;0.0;0.0;0.0;0.0
N;0.7831648;1.10375;0.57225;-0.22236;0.1165;0.0;0.7825;0.0;-0.277744;-0.3336909999999999;0.0;0.0;0.0;0.0;0.0;0.187;0.0;0.484;-0.872;1.0265
N;0.38318;0.1062;2.4547;-0.000385;0.0;0.378788;0.2992;0.0;0.015062667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;0.7619392290000001;0.073;2.301785714;-0.353705;0.0;0.069571429;0.984857143;0.164285714;-2.4967376;0.0;0.0;-0.928428571;0.0;0.0;0.519785714;0.0;0.0;0.075142857;0.0;0.120857143
N;4.5317638;1.0274;0.0;-0.158595;0.0;0.230552;0.7142;0.0;-0.113456;-0.1866;0.0;0.0;0.0;0.0;0.0;0.1496;0.0;0.113;-0.872;0.0
N;0.4983548;1.93225;0.615916667;-0.36733;0.1165;0.0;0.334583333;0.0;-0.277744;-0.3336909999999999;0.0;0.0;0.0;0.0;0.0;0.0935;0.0;0.242;-0.872;0.92075
N;0.305705;0.554375;0.12725;-0.396215;0.1165;0.455555;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0935;0.0;0.165375;0.979125;0.0
N;0.489800867;0.1591666669999999;0.2225;-0.000375;0.0;0.271483333;0.4595;0.0;0.401244;-0.408648;0.0;0.0;0.0;0.0;0.0;0.124666667;0.0;0.284;-0.872;0.0
N;0.5181104000000001;0.074;0.2225;-0.06302;0.0;0.0;0.277666667;0.0;0.179608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.872;0.956
N;2.116166667;0.2545;0.0;-0.545;0.568;0.237473333;0.2125;0.0;0.057594;0.0;0.0;0.0;0.0;0.0;0.0;0.124666667;0.0;0.2205;0.0;0.956
N;0.2418158;0.063428571;1.021;-0.407115;0.0;0.0;0.0;0.107142857;0.0;0.178894;0.0;0.0;0.0;0.3825;0.0;0.0;2.747666667;0.0;0.0;0.086
N;8.3515118;0.27075;4.063;-0.209825;1.38592;0.64622;0.7585;0.0;-0.326612;0.0;0.0;0.0;0.0;0.0;0.0;0.187;0.0;0.2825;0.0;0.0
N;1.5417756;0.0;4.063;-0.2725;1.7664799999999998;0.5719350000000001;0.0;0.0;-0.2065719999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14125;0.0;0.0
N;0.9108044;0.0;0.445;-0.15587;0.0;0.0;0.919;0.0;-0.33748;-1.246398;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.188333333;-0.872;0.0
N;1.238401;0.99275;0.70325;-0.145515;0.0;0.0;1.0985;0.14375;-1.4155744;-2.47594;0.0;-0.9775;0.0;0.0;1.966;0.0;0.0;0.0;-0.872;0.0
N;1.2328582;0.0888;1.1728;-0.192725;0.691;0.0;0.0;0.0;0.0;0.5728479999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;5.524744200000001;0.27075;4.063;0.07737;1.136;0.48691;0.43425;0.0;0.179608;0.0;0.0;0.0;0.0;0.0;0.0;0.187;0.0;0.0;0.0;0.0
N;1.3992421999999998;0.0;4.063;0.16998;1.7664799999999998;0.5719350000000001;0.0;0.0;0.179608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;4.836500599999999;0.0;4.063;0.07046;1.6188;0.618475;0.4775;0.0;-0.142428;0.0;0.0;0.0;0.0;0.0;0.0;0.187;0.0;0.0;0.0;0.0
N;7.830701171;0.136428571;0.0;-0.290485;0.0;0.0;0.433428571;0.0;-0.064938;0.0;0.0;0.0;0.0;0.0;0.0;0.976857143;0.0;0.161428571;0.0;0.0
N;3.8302442;0.111;0.0;0.07737;1.55632;0.455555;0.1615;0.0;-0.2065719999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
