BFF_Label;negative_adjectives_component;social_order_component;action_component;positive_adjectives_component;joy_component;affect_friends_and_family_component;fear_and_digust_component;politeness_component;polarity_nouns_component;polarity_verbs_component;virtue_adverbs_component;positive_nouns_component;respect_component;trust_verbs_component;failure_component;well_being_component;economy_component;certainty_component;positive_verbs_component;objects_component
N;0.737;0.3715;0.0;-0.545;3.83968;0.503885;0.12375;0.14375;-0.075646;0.354509;0.0;0.0;0.0;0.0;0.0;0.187;0.976;0.14125;0.0;0.1505
N;0.737;0.3715;0.0;-0.545;3.83968;0.503885;0.12375;0.14375;-0.075646;0.354509;0.0;0.0;0.0;0.0;0.0;0.187;0.976;0.14125;0.0;0.1505
N;0.0;3.5538;0.8064;-0.545;0.0;0.0;0.0;0.0;0.165388;0.0;0.0;0.0;0.0;0.0;0.0;0.5846;0.0;0.113;0.0;0.0
N;1.1619184;3.252857143;0.445;-0.38368;0.0;0.2828199999999999;0.0;0.0;0.309896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.093142857;0.0;0.086
N;0.2525714289999999;1.280571429;0.0;-0.545;0.0;0.292537143;0.262285714;0.0;2.556523;0.354509;0.0;0.0;0.0;0.0;0.0;1.1025;0.0;0.0;-0.872;0.0
N;3.303656733;0.6859999999999999;0.0;-0.253425;0.0;0.0;0.215333333;0.0;0.148312;0.354509;0.0;0.0;0.0;0.0;0.0;0.249333333;0.0;0.0;0.0;0.0
N;0.3813526;0.2365;1.021;0.461801667;0.0;0.0;0.0;0.0;0.0;0.354509;0.0;0.0;0.0;0.0;0.0;0.259;0.0;0.0;0.0;0.0
N;-0.6678144;0.528333333;0.0;0.568433333;0.0;0.452666667;0.0;0.0;0.0;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.134333333;0.0
N;0.343278;0.063428571;0.0;1.480337143;1.492;0.0;0.0;0.082142857;0.0;0.0;0.2885;0.0;0.126285714;0.0;0.0;0.0;0.0;0.080714286;0.0;0.0
N;0.573861371;0.063428571;0.0;-0.37605;0.0;0.0;0.980142857;0.0;-0.135296;0.0;0.0;-0.928428571;0.0;0.0;0.0;0.0;0.0;0.080714286;0.0;0.0
N;0.1188;0.9386;0.1018;-0.545;0.0;0.0;1.4496;0.0;0.1690299999999999;0.0;0.0;0.0;0.0;0.1986;0.0;0.0;0.0;0.395;-0.872;0.1204
N;-1.4562472;0.3429999999999999;0.0;1.319208333;0.0785;2.288486667;0.0;0.0;2.8203388;0.354509;0.0;0.0;0.0;0.1655;0.0;0.259;0.0;0.235;0.0;0.0
N;3.649826543;0.221857143;0.910214286;-0.271372143;0.0;0.0;0.089857143;0.0;0.50453;0.396237;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7542857140000001;0.0;0.0
N;2.7247996;0.111;0.0;0.07859;0.0;0.0;0.28525;0.0;0.179608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;3.0149658;0.063428571;0.2225;-0.247975;1.95392;0.371825714;0.352142857;0.296857143;-0.145288;0.0;0.0;0.0;0.0;0.0;0.0;0.222;0.928214286;0.0;-0.872;0.0
N;0.4353359999999999;0.111;0.2225;0.172425;0.0;0.0;0.48875;0.0;0.12835;-0.395286;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;1.212989743;0.145142857;0.0;0.0588521429999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.222;0.0;0.0;0.0;0.0
N;3.224125;0.25475;0.574125;-0.545;1.136;0.1781049999999999;0.159375;0.071875;0.322519;0.098028;0.0;0.0;0.0;0.061125;0.0;0.0935;0.0;0.0;0.0;0.181
N;4.2276604;0.2502;0.5614;-0.40548;0.568;0.142484;0.1921;0.0575;0.057594;0.0;0.0;0.0;0.0;0.0;0.0;0.0748;0.0;0.0565;0.0;0.9842
N;0.0;0.049333333;0.0;0.764;0.0;0.0;0.0;0.063888889;0.0;0.0;0.0;0.0;0.098222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;0.0;0.0;0.0;-0.545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.188333333;0.0;0.0
N;0.2348;0.0;1.1228;-0.545;0.0;0.0;0.0;0.0;0.0;0.0;0.3779999999999999;0.0;0.0;0.8628;0.0;0.3108;0.0;0.5292;0.0;0.0
N;0.0;0.0;0.0;-0.545;0.0;0.0;0.0;0.0;0.0;0.0;0.5770000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.188333333;0.0;0.0
N;-0.519;0.551875;0.574125;-0.4635;0.0;0.0;0.0;0.0;0.2111336;0.304741;0.5770000000000001;0.0;0.0;0.443625;0.0;0.0;0.0;0.165375;0.979125;0.0
N;-0.7814028000000001;0.23875;0.86025;0.493425;0.11775;1.125595;0.0;0.0;0.381524;2.323311;0.0;0.0;0.0;1.4035;0.0;0.3885;0.0;0.0;1.07225;0.0
N;0.0;0.0;3.05525;-0.545;0.0;0.12175;0.0;0.14375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;0.2935;0.3475;0.445;-0.545;0.0;0.0;1.395;0.14375;0.8999659999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;0.0;0.28075;1.14825;-0.545;0.0;0.0;0.0;0.0;0.0;-0.244991;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.211666667;0.0;0.92075
N;0.555723;1.534833333;0.595333333;-0.3493449999999999;0.0;0.0;0.550333333;0.0;-0.2236719999999999;-1.070315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.094166667;-0.872;0.956
N;0.0;0.488;0.0;0.764;0.1165;0.0;0.0;0.071875;0.0;0.379385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
N;0.4736588;0.074;1.021;0.520116667;0.691;0.20585;1.055;0.1916666669999999;-0.2515;0.271875;0.0;0.0;0.0;0.0;0.0;0.124666667;0.0;0.126333333;0.0;0.0
N;0.5597324;0.0;0.445;-0.15921;0.0;0.0;1.01725;0.14375;0.0;-0.461933;0.0;-0.9775;0.0;0.0;1.01125;0.0;0.0;0.0;0.0;0.0
N;0.7369905999999999;1.083;0.0;0.162235;0.0;0.381866667;0.765;0.0;0.179608;-0.727514;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.872;0.0
N;0.0;0.5660000000000001;0.5105;-0.545;0.0;0.0;0.0;0.0;0.22296;0.633161;0.0;0.0;0.0;0.0;0.0;0.124666667;0.0;0.0;0.0;0.0
N;2.5425408;0.1022;3.9292;-0.262025;2.3799200000000003;0.375924;0.2282;0.115;-0.17299;0.0;0.0;0.0;0.0;0.0;0.1586;1.0196;0.0;0.113;0.0;0.0
N;3.341111111;0.2854444439999999;0.148333333;-0.4733333329999999;0.1041111109999999;0.0;0.126777778;0.241777778;0.169743;0.4823794;0.0;0.0;0.0;0.896333333;0.0;0.0;0.063555556;0.084222222;0.0;0.975888889
N;0.182;0.608666667;0.0;-0.545;0.0;1.242576667;0.0;0.0;0.31519;0.0;0.0;0.0;0.0;0.0;0.3695;0.0;0.0;0.0;0.0;0.0
N;1.7647331999999998;0.2032;0.0;-0.019475;0.0;0.0;0.732;0.23;-1.171656;0.211707;0.0;-0.863;0.0;0.0;0.0;0.0;0.0;0.113;0.0;0.0
N;2.4333408;0.1022;0.0;-0.262025;2.3799200000000003;0.278524;0.2282;0.115;0.155859333;0.0;0.0;0.0;0.0;0.0;0.1586;0.0;0.0;0.3486;0.0;0.0
N;0.5669324570000001;0.136428571;0.0;0.5484628570000001;1.35654;0.2669657139999999;0.0;0.0;0.10637;0.0;0.0;0.0;0.0;0.069857143;0.0;0.106857143;0.0;0.0;0.0;0.0
O;0.0;0.803666667;0.6801666670000001;-0.545;0.077666667;0.276256667;0.0;0.0;0.182468;0.304741;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5485
O;0.6852900670000001;0.5415;2.515833333;-0.373325;0.077666667;0.6110066670000001;0.675666667;0.095833333;-0.071553333;0.0;0.0;0.0;0.0;0.0;1.046833333;0.0;0.0;0.094166667;-0.872;0.0
O;0.0;0.0;0.0;-0.545;0.0;0.0;0.0;0.0;-0.041756;-0.25365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.188333333;0.0;0.0
O;-0.7814028000000001;0.23875;0.2225;0.493425;0.11775;1.125595;0.0;0.0;0.0429;2.323311;0.0;0.0;0.0;0.89875;0.0;0.0;0.0;0.0;1.07225;0.0
O;0.189447229;0.621809524;1.7783333330000002;0.130430714;0.066571429;0.71772;0.546761905;0.082142857;0.004291714;-1.7186604;0.0;0.0;0.0;0.0;0.74652381;0.0;0.0;0.0;0.1134285709999999;0.0
O;0.228;0.0;1.4068;-0.416;0.0;0.5577880000000001;0.0;0.0;0.599174;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.872;0.0
O;0.847990467;2.226666667;0.2225;-0.215275;0.0;0.421843333;0.760333333;0.0;-0.552318;0.0;0.0;-0.939333333;0.0;0.0;0.0;0.0;0.0;0.235;0.0;0.648833333
O;-1.147;3.5538;0.445;0.6534;1.5862;0.0;0.0;0.0;0.739218;0.0;0.0;0.0;0.0;0.0978;0.0;0.0;0.0;0.0;0.0;0.0
O;2.115179867;0.1591666669999999;0.108166667;0.322566667;0.916166667;0.383656667;0.107666667;0.0;0.5871904;2.933952;0.0;0.0;0.0;2.5235;0.0;0.259;0.0;0.094166667;1.010166667;0.0
O;-1.3284448;3.5538;0.445;2.4579;8.17736;0.458956;0.0;0.0;0.558144;0.0;0.0;0.0;0.0;0.1986;0.0;0.0;0.0;0.113;0.0;0.0
O;-0.7603908;0.108275;0.639625;0.163775;0.058875;0.197974;0.0;0.2176;1.767223067;0.7384189999999999;0.0;0.9277;0.0;0.061125;0.0;0.0;0.0;0.4002333329999999;0.0;0.437616667
O;-0.7814028000000001;0.318333333;0.445;0.7166583329999999;0.157;2.095073333;0.0;0.0;0.0;2.323311;0.0;0.0;0.0;1.716;0.0;0.0;0.0;0.0;1.134333333;1.097
O;-0.6678144;0.528333333;0.0;0.761983333;0.157;1.215206667;0.165;0.0;1.397512;1.310458;0.0;0.0;0.0;0.163;0.0;0.0;0.0;0.0;1.134333333;0.200666667
O;-0.8447271999999999;0.1591666669999999;0.0;0.7787666670000001;0.234666667;0.625306667;0.0;0.0;1.921891667;2.933952;0.0;0.974833333;0.0;2.605;0.0;0.259;0.0;0.0;1.010166667;0.0
O;-0.6678144;0.528333333;0.0;0.761983333;0.0;1.086326667;0.0;0.0;0.998232;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.134333333;0.200666667
O;-0.6678144;0.528333333;0.0;0.568433333;0.0;0.452666667;0.0;0.1916666669999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
O;-0.6678144;0.676333333;0.0;0.976983333;0.312333333;1.085133333;0.165;0.159;1.8878580000000005;1.310458;0.0;0.0;0.0;0.163;0.0;0.0;0.0;0.0;1.134333333;1.297666667
O;-0.7224868;0.2972;0.8439;0.3873;0.3748;1.130992;0.1258;0.115;2.828085;2.933952;0.0;0.0;0.0;1.5762;0.0;0.3108;0.0;0.1052;1.035;0.1692
O;-0.7224868;0.233166667;1.6075;0.322566667;0.312333333;0.7148266670000001;0.0825;0.175333333;1.580592;2.933952;0.0;0.0;0.0;1.426;0.0;0.259;0.0;0.0;1.010166667;0.648833333
O;-0.1488144;0.369;0.0;-0.000564286;0.200428571;0.271057143;0.070714286;0.068142857;2.019329667;0.93304;0.090857143;0.0;0.0;0.139714286;0.0;0.0;0.0;0.080714286;0.0;0.614357143
O;0.1092;0.2084;0.7793;-0.416;0.0;0.0974;0.0;0.115;0.038619;0.222433;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
O;0.0734228;0.12775;4.063;-0.1187;0.0;0.12175;0.0;0.0;-0.033748;0.0;0.0;0.0;0.0;0.0;0.0;0.187;0.0;0.14125;0.0;0.0
O;-0.0630772;0.2555;0.0;-0.19465;0.0;0.0;0.0;0.0;0.242219;0.7384189999999999;0.0;0.0;0.0;0.0;0.0;0.124666667;0.0;0.094166667;0.0;0.241333333
O;0.0;0.49925;0.0;-0.545;0.0;0.0;0.0;0.0;0.579024;0.354509;0.0;0.0;0.0;0.0;0.0;0.622;0.0;0.5125;0.0;0.0
O;0.2292642;0.227714286;0.0;0.040463571;0.0;0.0;0.0;0.0;0.161678;-0.202622;0.0;0.0;0.0;0.0;0.0;0.106857143;0.0;0.701;0.0;0.0
O;0.0;0.2044;0.0;-0.2812;0.0;0.0974;0.0;0.0;-0.047476;-0.202622;0.0;0.0;0.0;0.0;0.0;1.0196;0.0;0.0;0.0;0.0
O;-0.7224868;0.136428571;0.2225;0.118035714;0.133857143;0.292537143;0.0;0.0;3.2732848;2.933952;0.0;0.0;0.0;1.320857143;0.0;2.205;0.0;0.0;0.992428571;0.0
O;0.0279228;0.173666667;2.227833333;-0.14105;0.0;0.528686667;0.0;0.0;0.2120228;-0.250303;0.0;0.0;0.0;0.0;0.0;0.124666667;0.0;0.0;0.0;0.0
O;-1.3640004;0.469;0.1018;1.174875;3.1744;0.3914;0.0;0.115;0.29456;0.0;0.0;0.0;0.0;0.1986;0.0;0.0;0.0;0.3872;0.0;0.0
O;0.0118824;0.136428571;0.2225;-0.1214599999999999;0.0;0.069571429;0.0;0.0;0.179608;0.0;0.0;0.0;0.0;0.0;0.0;0.976857143;0.0;0.0;0.0;0.0901428569999999
O;-0.519;1.1362;0.0;-0.2842;0.0;0.0;0.0;0.0;0.8618239999999999;1.09064;0.0;0.9984;0.0;1.9672;0.0;0.0;0.0;0.0;1.035;0.0
O;0.1103;0.547766667;0.8089;-0.4375;0.0;0.0;0.0;0.0;-0.04004;0.0221352;0.0;0.0;0.0;0.4429;0.0;0.0;0.0;0.0;0.9605;0.956
O;-0.6678144;0.2641666669999999;0.5655;0.079091667;0.0;0.3075;0.0;0.125;0.374221;1.310458;0.0;0.0;0.0;0.4639999999999999;0.0;0.0;2.652333333;0.0;1.010166667;0.100333333
O;-0.6678144;0.2641666669999999;0.2225;0.1427916669999999;0.0;0.226333333;0.0;0.125;0.311339;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;2.652333333;0.0;1.010166667;1.056333333
O;0.6149171999999999;0.2975;0.0;0.328975;2.32498;0.35084;0.193833333;0.0;0.2198;0.0;0.0;0.0;0.0;0.0815;0.0;0.0;0.511833333;0.2205;0.0;1.056333333
O;-0.6678144;0.3493333329999999;0.0;0.1427916669999999;0.0;0.599846667;0.104833333;0.0;0.323292667;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.010166667;0.100333333
O;-0.6678144;0.39625;0.0;0.336625;0.11775;0.89261;0.0;0.1875;0.869134;1.310458;0.0;0.0;0.0;0.24825;0.0;2.1495;2.7;0.0;1.07225;1.177
O;-0.6678144;0.698666667;0.0;0.761983333;0.0;0.452666667;0.209666667;0.0;0.289724;1.310458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.134333333;0.0
O;0.0;0.063428571;0.0927142859999999;0.091;0.0;0.0;0.0;0.0;0.220322;0.0;0.0;0.0;2.211619048;0.0;0.0;0.0;0.0;0.093142857;0.0;0.0
O;0.0;0.233761905;0.0;-0.545;0.0;0.219914286;0.7505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
O;3.574143067;0.1591666669999999;0.595333333;0.396366667;0.0785;1.05589;0.311833333;0.095833333;0.381524;2.323311;0.0;0.0;0.0;0.858;0.0;0.0;0.0;1.189333333;1.010166667;1.056333333
O;1.858589467;0.352666667;0.2225;0.420216667;0.0;0.226333333;1.027;0.095833333;-2.239232333;1.310458;0.0;-0.939333333;0.0;0.0;0.0;0.0;0.0;0.094166667;1.010166667;0.0
O;0.056396343;0.842238095;1.021;-0.235075;0.0;0.320154286;0.366;0.0;0.052076;0.0;0.0;-0.863;0.0;0.595333333;0.0;0.0;0.0;0.0;0.0;0.086
O;-1.3766488;3.4516;0.445;2.082875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0978;0.0;0.0;0.9474;0.0;0.0;0.2896
O;-0.7224868;0.386;0.1018;0.2583;0.1874;0.0;0.0;0.0;0.918714;2.933952;0.0;0.0;0.0;1.3776;0.0;0.3108;0.0;0.3872;1.035;0.9842
O;0.0;0.063428571;0.445;-0.448714286;0.0;0.0;0.0;0.082142857;2.8337380000000003;0.211707;0.0;0.0;0.0;0.069857143;0.0;0.0;0.0;0.431285714;0.0;0.206857143
O;0.017118;0.5642;1.021;-0.151775;0.0;0.0;0.17;0.0954;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1052;0.0;0.1204
O;1.528098;0.530333333;1.021;0.154475;0.0;0.305493333;0.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.954;0.0;0.8305
O;0.6149171999999999;0.2975;0.0;0.328975;2.67048;0.35084;0.193833333;0.0795;0.2198;0.0;0.0;0.0;0.0;0.2445;0.0;0.0;0.511833333;0.0;0.0;0.200666667
O;0.6149171999999999;0.2975;0.0;0.392675;2.32498;0.7243533329999999;0.193833333;0.0;0.313794;0.0;0.0;0.0;0.0;0.0815;0.0;0.0;0.511833333;0.0;0.0;0.200666667
O;0.417;0.119375;0.796625;0.274375;0.462625;0.12175;0.467875;2.83525;0.398471333;0.631016;0.0;0.0;0.0;1.425375;0.0;0.0935;0.86;0.14725;0.0;0.07525
O;0.767777778;0.200866667;1.021;-0.545;0.0;0.0;0.113333333;2.7011111110000003;0.3661484;0.4323109999999999;0.0;0.0;0.0;0.9398;0.0;0.083111111;1.3909;0.130888889;0.0;0.066888889
O;0.225321;0.0986666669999999;1.021;-0.431095;0.0;0.0;0.0;0.305666667;0.0;0.0;0.0;0.0;0.098222222;0.0;0.0;0.0;0.86;0.0;0.968777778;0.0
O;1.377570467;0.5003;0.5864;-0.184035;0.0;0.147496;1.129166667;0.8740000000000001;-0.095888;0.0;0.0636;-0.9088;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
O;0.651616133;0.384666667;0.733;-0.24378;0.0;0.230257778;2.0088;0.0;-0.1690279999999999;0.0;0.826666667;0.0;0.0;0.0;0.0;0.0;0.0;0.231222222;0.0;0.0
O;-0.5935828000000001;0.464708333;1.528291667;-0.064866667;0.117125;0.308208333;0.461125;0.424666667;0.4223405329999999;0.6714088;0.053;0.0;0.0;0.103125;0.0;0.0;0.143;0.173416667;0.948083333;0.47775
O;-0.1748468;0.3973;0.0;0.97741;0.3455;0.0;0.7966;0.0;-1.7904146669999998;0.93304;0.1272;-0.9088;0.0;0.0489;0.0;0.0;0.0;0.3298;0.0;0.0602
O;0.6080728;0.705;0.0759;0.107115;0.0;0.5486053329999999;1.508466667;0.115;0.00350381;0.93304;0.6406;0.0;0.0;0.0;0.0;0.0;0.0;0.1975;0.0;0.0
O;0.1425;0.451625;0.583541667;-0.545;0.0;0.0;0.55275;0.297125;0.52822;0.93304;0.0795;0.0;0.0;0.3765;0.0;0.0;0.0;0.0;0.0;0.0
O;-0.1736579999999999;0.389285714;1.021;-0.105225;0.0;0.0;0.0;0.068142857;3.11648;0.93304;0.090857143;0.0;0.0;0.072;0.0;0.0;0.0;0.108285714;0.0;0.0
